ach|32|4839c8820454a72815e53e3a08e2a98a1e096f4aa3abf459da98d118d653a277d994c42dd89979f4eaa9940afca2f0288f4343e33f35946fcbe0a09e55c0c863
ach|64|f4fb38aa9a1223bf63492508d50b82907fd356724b4cb17e243205e607139e4e5aa2f87101a32de7fbcf20a33d549d6f7978215286290a85dda6795f39107458
af|32|e877ef2056a32c385feabedd29af3824d055c80b2c81d6f28745f44fd47cc86c760e5b84da95f5d01881bf0fb381fad2fb97457cd103bf94babfb6e8eacac211
af|64|5e83c9bf1e038af3bd2753f8337871afee769742121d5de7f9e8b6ef6235da1a6d39c104bdfdb5f9b40b27a9ea284259c60011972fedc13775a11cb12c77621a
an|32|aaa931c7ab08b4a6e84653c844ca87bca456b9daed5ba1ac35bc5edb4ec0f232d737cb194e4f4218fecb693b67f6c05a4621d877868d856dfec5f290f2739f4b
an|64|34b053a8c8bf1302562db09531a6307d8ba231a84647f941d21f5e0c07b86a4ea21fc4d92ef04b707d860e32c509651d56c14d4ae04b1999941e4cae6357d0bf
ar|32|6803d79eababf548cfcdf5eaf60794e86ff6d7f10f85c97176e8b332fe8ddd237ceb8e611d002c0896833dadc45aa91af8c2658dada848711e80d74361bdbcf5
ar|64|959405848c1d2a849729b8fdd857464811007b3555b849ceca1a26b813f5e4836f327f3f1cb0d75f40a2ba06e3d1e4102996d2e25600c486286dbbf4a7943d8f
ast|32|5aee98b3664ecd214ac46154443b7dcd6b8bcb2c2cca95685ed912bdc27a3ffad25f793769a601c82cb448a4c3157eb4d047901d547a1891fc1a25f343316314
ast|64|5b74b85df05c0e76a34ec6e08c5b66c92d29d69c42175f6b08830d6130264c368e591ec4971cda7a5683d7ed7d0e6842dc8f0cf158390a80c37c78f4b9f16ad8
az|32|e038a3a6991c14f8586b74ff89a96ca1fb38e6ec89ed7a9a87c01fc4f1300328bcfbd1c9b62eadaeb34402028765fa02084465efb6a91b2be5022945f03c7413
az|64|a75b40f6ec07e54755946d226182ab87d6a79b70670fcc114f95455d4f6be749f0c0b1476670591b709c0bd29d41181b1e1828f868c3e3dbbc1b164370d0bc01
be|32|804b12ccc83829b7f3976b2336fd82d9248b3583dcf2f65ddc949e1b88bf6e1166964b7eff928186a1c77a84b9e45488e6cebdf15df1e93805283c08452903a5
be|64|3710c28abeaa7bee5653e0fde8d6a53a53fb3fb001bd1d8b28be1341dab9ed11521aaeb870e375608ccfd56ba3a2caee3d3cb0330cc4f3cf6778fc12f32e3aac
bg|32|d9422d2410846f10e8a3e1f5780bec9543160992e483aa0f254a53630dbf73a1c63b78181503af1c2a1dc9725c54fbf5d0dd9664f0586659e65ef201dcf4520b
bg|64|e68539d612e112cbf8063c9feba5443c504cd7d9ab5fcecb5f0a14f8fa3ccece4e82f8e62ada49d2857bdff32c71aa3221ae8cdbe81b1474746c6b04c60d8fb6
bn|32|8f9eb8c3e074d7a64c93efcf8acd36e2c35b38039af4f900037548fae97780905de6d735a1e9762debfcc21446eb92c2bc536a28b1359d34843d43858ba86ada
bn|64|28a53ec0c249879dce8c4f98c1d63d5c3bc63ac8bc4bda026a1d5dfb373e20c62a974e37ca6fe4db95143b04691603ae8632251b1ba9ea867e7b68d3c5257235
